Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programfile
    DEDENT          reduce using rule 4 (nonempty_block -> statement_complex nonempty_block .)


state 45

    (3) nonempty_block -> statement_complex empty .

    $end            reduce using rule 3 (nonempty_block -> statement_complex empty .)
    DEDENT          reduce using rule 3 (nonempty_block -> statement_complex empty .)


state 46

    (30) assert -> ASSERT expression .

    NL              reduce using rule 30 (assert -> ASSERT expression .)
    SEMICOLON       reduce using rule 30 (assert -> ASSERT expression .)


state 47

    (31) yield -> YIELD expression .

    NL              reduce using rule 31 (yield -> YIELD expression .)
    SEMICOLON       reduce using rule 31 (yield -> YIELD expression .)


state 48

    (34) python_code -> PYTHON python_code .

    ASSIGNMENT_OPERATOR reduce using rule 34 (python_code -> PYTHON python_code .)
    SEMICOLON       reduce using rule 34 (python_code -> PYTHON python_code .)
    NL              reduce using rule 34 (python_code -> PYTHON python_code .)
    COLON           reduce using rule 34 (python_code -> PYTHON python_code .)


state 49

    (37) python_code -> PYTHON empty .

    ASSIGNMENT_OPERATOR reduce using rule 37 (python_code -> PYTHON empty .)
    SEMICOLON       reduce using rule 37 (python_code -> PYTHON empty .)
    NL              reduce using rule 37 (python_code -> PYTHON empty .)
    COLON           reduce using rule 37 (python_code -> PYTHON empty .)


state 50

    (36) python_code -> DOCSTRING python_code .

    ASSIGNMENT_OPERATOR reduce using rule 36 (python_code -> DOCSTRING python_code .)
    SEMICOLON       reduce using rule 36 (python_code -> DOCSTRING python_code .)
    NL              reduce using rule 36 (python_code -> DOCSTRING python_code .)
    COLON           reduce using rule 36 (python_code -> DOCSTRING python_code .)


state 51

    (39) python_code -> DOCSTRING empty .

    ASSIGNMENT_OPERATOR reduce using rule 39 (python_code -> DOCSTRING empty .)
    SEMICOLON       reduce using rule 39 (python_code -> DOCSTRING empty .)
    NL              reduce using rule 39 (python_code -> DOCSTRING empty .)
    COLON           reduce using rule 39 (python_code -> DOCSTRING empty .)


state 52

    (22) for_loop -> FOR PYTHON . IN expression COLON suite

    IN              shift and go to state 80


state 53

    (23) conditional -> IF expression . COLON suite conditional_extension
    (24) conditional -> IF expression . COLON suite empty

    COLON           shift and go to state 81


state 54

    (42) shellblock -> SHELL_DELIMITER statement SHELL_DELIMITER .

    NL              reduce using rule 42 (shellblock -> SHELL_DELIMITER statement SHELL_DELIMITER .)
    SEMICOLON       reduce using rule 42 (shellblock -> SHELL_DELIMITER statement SHELL_DELIMITER .)
    COLON           reduce using rule 42 (shellblock -> SHELL_DELIMITER statement SHELL_DELIMITER .)


state 55

    (57) procout -> pipeout .

    SHELL_DELIMITER reduce using rule 57 (procout -> pipeout .)
    COMMA           reduce using rule 57 (procout -> pipeout .)
    RPAREN          reduce using rule 57 (procout -> pipeout .)


state 56

    (62) pipeout -> ERRPIPE . empty empty empty proc empty
    (43) empty -> .

    WORD            reduce using rule 43 (empty -> .)

    empty                          shift and go to state 82

state 57

    (69) fileout -> FILEAPPEND . file
    (73) file -> . WORD
    (74) file -> . var
    (75) file -> . STRING
    (76) var -> . VARNAME

    WORD            shift and go to state 86
    STRING          shift and go to state 85
    VARNAME         shift and go to state 72

    file                           shift and go to state 83
    var                            shift and go to state 84

state 58

    (66) streamout -> ERROUT . VARNAME

    VARNAME         shift and go to state 87


state 59

    (68) fileout -> FILEOUT . file
    (73) file -> . WORD
    (74) file -> . var
    (75) file -> . STRING
    (76) var -> . VARNAME

    WORD            shift and go to state 86
    STRING          shift and go to state 85
    VARNAME         shift and go to state 72

    file                           shift and go to state 88
    var                            shift and go to state 84

state 60

    (49) proc -> command procout .

    COMMA           reduce using rule 49 (proc -> command procout .)
    SHELL_DELIMITER reduce using rule 49 (proc -> command procout .)
    RPAREN          reduce using rule 49 (proc -> command procout .)


state 61

    (60) pipeout -> PIPE . empty proc empty empty empty
    (61) pipeout -> PIPE . LPAREN proc COMMA proc RPAREN
    (43) empty -> .

    LPAREN          shift and go to state 89
    WORD            reduce using rule 43 (empty -> .)

    empty                          shift and go to state 90

state 62

    (67) streamout -> BOTHOUT . VARNAME

    VARNAME         shift and go to state 91


state 63

    (59) procout -> fileout .

    SHELL_DELIMITER reduce using rule 59 (procout -> fileout .)
    COMMA           reduce using rule 59 (procout -> fileout .)
    RPAREN          reduce using rule 59 (procout -> fileout .)


state 64

    (58) procout -> streamout .

    SHELL_DELIMITER reduce using rule 58 (procout -> streamout .)
    COMMA           reduce using rule 58 (procout -> streamout .)
    RPAREN          reduce using rule 58 (procout -> streamout .)


state 65

    (63) pipeout -> BOTHPIPE . proc
    (48) proc -> . command empty
    (49) proc -> . command procout
    (50) command -> . WORD arglist
    (51) command -> . WORD empty

    WORD            shift and go to state 32

    command                        shift and go to state 92
    proc                           shift and go to state 93

state 66

    (64) streamout -> STREAM_OUT . VARNAME
    (65) streamout -> STREAM_OUT . LPAREN VARNAME COMMA VARNAME RPAREN

    VARNAME         shift and go to state 95
    LPAREN          shift and go to state 94


state 67

    (46) procin -> command STREAM_IN . instream procout
    (47) procin -> command STREAM_IN . instream empty
    (70) instream -> . WORD
    (71) instream -> . var
    (72) instream -> . STRING
    (76) var -> . VARNAME

    WORD            shift and go to state 98
    STRING          shift and go to state 96
    VARNAME         shift and go to state 72

    var                            shift and go to state 97
    instream                       shift and go to state 99

state 68

    (48) proc -> command empty .

    COMMA           reduce using rule 48 (proc -> command empty .)
    SHELL_DELIMITER reduce using rule 48 (proc -> command empty .)
    RPAREN          reduce using rule 48 (proc -> command empty .)


state 69

    (51) command -> WORD empty .

    PIPE            reduce using rule 51 (command -> WORD empty .)
    ERRPIPE         reduce using rule 51 (command -> WORD empty .)
    BOTHPIPE        reduce using rule 51 (command -> WORD empty .)
    STREAM_OUT      reduce using rule 51 (command -> WORD empty .)
    ERROUT          reduce using rule 51 (command -> WORD empty .)
    BOTHOUT         reduce using rule 51 (command -> WORD empty .)
    FILEOUT         reduce using rule 51 (command -> WORD empty .)
    FILEAPPEND      reduce using rule 51 (command -> WORD empty .)
    SHELL_DELIMITER reduce using rule 51 (command -> WORD empty .)
    COMMA           reduce using rule 51 (command -> WORD empty .)
    RPAREN          reduce using rule 51 (command -> WORD empty .)
    STREAM_IN       reduce using rule 51 (command -> WORD empty .)


state 70

    (52) arglist -> arg . empty
    (53) arglist -> arg . arglist
    (43) empty -> .
    (52) arglist -> . arg empty
    (53) arglist -> . arg arglist
    (54) arg -> . WORD
    (55) arg -> . var
    (56) arg -> . STRING
    (76) var -> . VARNAME

    STREAM_IN       reduce using rule 43 (empty -> .)
    PIPE            reduce using rule 43 (empty -> .)
    ERRPIPE         reduce using rule 43 (empty -> .)
    BOTHPIPE        reduce using rule 43 (empty -> .)
    STREAM_OUT      reduce using rule 43 (empty -> .)
    ERROUT          reduce using rule 43 (empty -> .)
    BOTHOUT         reduce using rule 43 (empty -> .)
    FILEOUT         reduce using rule 43 (empty -> .)
    FILEAPPEND      reduce using rule 43 (empty -> .)
    SHELL_DELIMITER reduce using rule 43 (empty -> .)
    COMMA           reduce using rule 43 (empty -> .)
    RPAREN          reduce using rule 43 (empty -> .)
    WORD            shift and go to state 75
    STRING          shift and go to state 73
    VARNAME         shift and go to state 72

    arglist                        shift and go to state 101
    empty                          shift and go to state 100
    arg                            shift and go to state 70
    var                            shift and go to state 71

state 71

    (55) arg -> var .

    WORD            reduce using rule 55 (arg -> var .)
    STRING          reduce using rule 55 (arg -> var .)
    VARNAME         reduce using rule 55 (arg -> var .)
    STREAM_IN       reduce using rule 55 (arg -> var .)
    PIPE            reduce using rule 55 (arg -> var .)
    ERRPIPE         reduce using rule 55 (arg -> var .)
    BOTHPIPE        reduce using rule 55 (arg -> var .)
    STREAM_OUT      reduce using rule 55 (arg -> var .)
    ERROUT          reduce using rule 55 (arg -> var .)
    BOTHOUT         reduce using rule 55 (arg -> var .)
    FILEOUT         reduce using rule 55 (arg -> var .)
    FILEAPPEND      reduce using rule 55 (arg -> var .)
    SHELL_DELIMITER reduce using rule 55 (arg -> var .)
    COMMA           reduce using rule 55 (arg -> var .)
    RPAREN          reduce using rule 55 (arg -> var .)


state 72

    (76) var -> VARNAME .

    WORD            reduce using rule 76 (var -> VARNAME .)
    STRING          reduce using rule 76 (var -> VARNAME .)
    VARNAME         reduce using rule 76 (var -> VARNAME .)
    STREAM_IN       reduce using rule 76 (var -> VARNAME .)
    PIPE            reduce using rule 76 (var -> VARNAME .)
    ERRPIPE         reduce using rule 76 (var -> VARNAME .)
    BOTHPIPE        reduce using rule 76 (var -> VARNAME .)
    STREAM_OUT      reduce using rule 76 (var -> VARNAME .)
    ERROUT          reduce using rule 76 (var -> VARNAME .)
    BOTHOUT         reduce using rule 76 (var -> VARNAME .)
    FILEOUT         reduce using rule 76 (var -> VARNAME .)
    FILEAPPEND      reduce using rule 76 (var -> VARNAME .)
    SHELL_DELIMITER reduce using rule 76 (var -> VARNAME .)
    COMMA           reduce using rule 76 (var -> VARNAME .)
    RPAREN          reduce using rule 76 (var -> VARNAME .)


state 73

    (56) arg -> STRING .

    WORD            reduce using rule 56 (arg -> STRING .)
    STRING          reduce using rule 56 (arg -> STRING .)
    VARNAME         reduce using rule 56 (arg -> STRING .)
    STREAM_IN       reduce using rule 56 (arg -> STRING .)
    PIPE            reduce using rule 56 (arg -> STRING .)
    ERRPIPE         reduce using rule 56 (arg -> STRING .)
    BOTHPIPE        reduce using rule 56 (arg -> STRING .)
    STREAM_OUT      reduce using rule 56 (arg -> STRING .)
    ERROUT          reduce using rule 56 (arg -> STRING .)
    BOTHOUT         reduce using rule 56 (arg -> STRING .)
    FILEOUT         reduce using rule 56 (arg -> STRING .)
    FILEAPPEND      reduce using rule 56 (arg -> STRING .)
    SHELL_DELIMITER reduce using rule 56 (arg -> STRING .)
    COMMA           reduce using rule 56 (arg -> STRING .)
    RPAREN          reduce using rule 56 (arg -> STRING .)


state 74

    (50) command -> WORD arglist .

    PIPE            reduce using rule 50 (command -> WORD arglist .)
    ERRPIPE         reduce using rule 50 (command -> WORD arglist .)
    BOTHPIPE        reduce using rule 50 (command -> WORD arglist .)
    STREAM_OUT      reduce using rule 50 (command -> WORD arglist .)
    ERROUT          reduce using rule 50 (command -> WORD arglist .)
    BOTHOUT         reduce using rule 50 (command -> WORD arglist .)
    FILEOUT         reduce using rule 50 (command -> WORD arglist .)
    FILEAPPEND      reduce using rule 50 (command -> WORD arglist .)
    SHELL_DELIMITER reduce using rule 50 (command -> WORD arglist .)
    COMMA           reduce using rule 50 (command -> WORD arglist .)
    RPAREN          reduce using rule 50 (command -> WORD arglist .)
    STREAM_IN       reduce using rule 50 (command -> WORD arglist .)


state 75

    (54) arg -> WORD .

    WORD            reduce using rule 54 (arg -> WORD .)
    STRING          reduce using rule 54 (arg -> WORD .)
    VARNAME         reduce using rule 54 (arg -> WORD .)
    STREAM_IN       reduce using rule 54 (arg -> WORD .)
    PIPE            reduce using rule 54 (arg -> WORD .)
    ERRPIPE         reduce using rule 54 (arg -> WORD .)
    BOTHPIPE        reduce using rule 54 (arg -> WORD .)
    STREAM_OUT      reduce using rule 54 (arg -> WORD .)
    ERROUT          reduce using rule 54 (arg -> WORD .)
    BOTHOUT         reduce using rule 54 (arg -> WORD .)
    FILEOUT         reduce using rule 54 (arg -> WORD .)
    FILEAPPEND      reduce using rule 54 (arg -> WORD .)
    SHELL_DELIMITER reduce using rule 54 (arg -> WORD .)
    COMMA           reduce using rule 54 (arg -> WORD .)
    RPAREN          reduce using rule 54 (arg -> WORD .)


state 76

    (21) while_loop -> WHILE expression COLON . suite
    (40) suite -> . NL INDENT nonempty_block DEDENT
    (41) suite -> . statement_simple NL
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    NL              shift and go to state 104
    RETURN          shift and go to state 6
    ASSERT          shift and go to state 19
    YIELD           shift and go to state 20
    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    statement_simple               shift and go to state 102
    assignment                     shift and go to state 15
    suite                          shift and go to state 103
    yield                          shift and go to state 21
    shellblock                     shift and go to state 11
    assert                         shift and go to state 23
    statement_result               shift and go to state 5
    statement_no_result            shift and go to state 3
    return                         shift and go to state 12
    python_code                    shift and go to state 13

state 77

    (27) assignment -> python_code ASSIGNMENT_OPERATOR expression .

    NL              reduce using rule 27 (assignment -> python_code ASSIGNMENT_OPERATOR expression .)
    SEMICOLON       reduce using rule 27 (assignment -> python_code ASSIGNMENT_OPERATOR expression .)


state 78

    (9) statement_multi -> statement_multi SEMICOLON statement_multi .
    (9) statement_multi -> statement_multi . SEMICOLON statement_multi

  ! shift/reduce conflict for SEMICOLON resolved as shift
    NL              reduce using rule 9 (statement_multi -> statement_multi SEMICOLON statement_multi .)
    SEMICOLON       shift and go to state 105

  ! SEMICOLON       [ reduce using rule 9 (statement_multi -> statement_multi SEMICOLON statement_multi .) ]


state 79

    (8) statement_complex -> statement_multi SEMICOLON NL .

    IF              reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    WHILE           reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    FOR             reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    RETURN          reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    ASSERT          reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    YIELD           reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    SHELL_DELIMITER reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    PYTHON          reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    STRING          reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    DOCSTRING       reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    $end            reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)
    DEDENT          reduce using rule 8 (statement_complex -> statement_multi SEMICOLON NL .)


state 80

    (22) for_loop -> FOR PYTHON IN . expression COLON suite
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    expression                     shift and go to state 106
    shellblock                     shift and go to state 36
    python_code                    shift and go to state 35

state 81

    (23) conditional -> IF expression COLON . suite conditional_extension
    (24) conditional -> IF expression COLON . suite empty
    (40) suite -> . NL INDENT nonempty_block DEDENT
    (41) suite -> . statement_simple NL
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty

    NL              shift and go to state 104
    RETURN          shift and go to state 6
    ASSERT          shift and go to state 19
    YIELD           shift and go to state 20
    SHELL_DELIMITER shift and go to state 2
    PYTHON          shift and go to state 24
    STRING          shift and go to state 9
    DOCSTRING       shift and go to state 25

    statement_simple               shift and go to state 102
    assignment                     shift and go to state 15
    suite                          shift and go to state 107
    yield                          shift and go to state 21
    shellblock                     shift and go to state 11
    assert                         shift and go to state 23
    statement_result               shift and go to state 5
    statement_no_result            shift and go to state 3
    return                         shift and go to state 12
    python_code                    shift and go to state 13

state 82

    (62) pipeout -> ERRPIPE empty . empty empty proc empty
    (43) empty -> .

    WORD            reduce using rule 43 (empty -> .)

    empty                          shift and go to state 108

state 83

    (69) fileout -> FILEAPPEND file .

    SHELL_DELIMITER reduce using rule 69 (fileout -> FILEAPPEND file .)
    COMMA           reduce using rule 69 (fileout -> FILEAPPEND file .)
    RPAREN          reduce using rule 69 (fileout -> FILEAPPEND file .)


state 84

    (74) file -> var .

    SHELL_DELIMITER reduce using rule 74 (file -> var .)
    COMMA           reduce using rule 74 (file -> var .)
    RPAREN          reduce using rule 74 (file -> var .)


state 85

    (75) file -> STRING .

    SHELL_DELIMITER reduce using rule 75 (file -> STRING .)
    COMMA           reduce using rule 75 (file -> STRING .)
    RPAREN          reduce using rule 75 (file -> STRING .)


state 86

    (73) file -> WORD .

    SHELL_DELIMITER reduce using rule 73 (file -> WORD .)
    COMMA           reduce using rule 73 (file -> WORD .)
    RPAREN          reduce using rule 73 (file -> WORD .)


state 87

    (66) streamout -> ERROUT VARNAME .

    SHELL_DELIMITER reduce using rule 66 (streamout -> ERROUT VARNAME .)
    COMMA           reduce using rule 66 (streamout -> ERROUT VARNAME .)
    RPAREN          reduce using rule 66 (streamout -> ERROUT VARNAME .)


state 88

    (68) fileout -> FILEOUT file .

    SHELL_DELIMITER reduce using rule 68 (fileout -> FILEOUT file .)
    COMMA           reduce using rule 68 (fileout -> FILEOUT file .)
    RPAREN          reduce using rule 68 (fileout -> FILEOUT file .)


state 89

    (61) pipeout -> PIPE LPAREN . proc COMMA proc RPAREN
    (48) proc -> . command empty
    (49) proc -> . command procout
    (50) command -> . WORD arglist
    (51) command -> . WORD empty

    WORD            shift and go to state 32

    command                        shift and go to state 92
    proc                           shift and go to state 109

state 90

    (60) pipeout -> PIPE empty . proc empty empty empty
    (48) proc -> . command empty
    (49) proc -> . command procout
    (50) command -> . WORD arglist
    (51) command -> . WORD empty

    WORD            shift and go to state 32

    command                        shift and go to state 92
    proc                           shift and go to state 110

state 91

    (67) streamout -> BOTHOUT VARNAME .

    SHELL_DELIMITER reduce using rule 67 (streamout -> BOTHOUT VARNAME .)
    COMMA           reduce using rule 67 (streamout -> BOTHOUT VARNAME .)
    RPAREN          reduce using rule 67 (streamout -> BOTHOUT VARNAME .)


state 92

    (48) proc -> command . empty
    (49) proc -> command . procout
    (43) empty -> .
    (57) procout -> . pipeout
    (58) procout -> . streamout
    (59) procout -> . fileout
    (60) pipeout -> . PIPE empty proc empty empty empty
    (61) pipeout -> . PIPE LPAREN proc COMMA proc RPAREN
    (62) pipeout -> . ERRPIPE empty empty empty proc empty
    (63) pipeout -> . BOTHPIPE proc
    (64) streamout -> . STREAM_OUT VARNAME
    (65) streamout -> . STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN
    (66) streamout -> . ERROUT VARNAME
    (67) streamout -> . BOTHOUT VARNAME
    (68) fileout -> . FILEOUT file
    (69) fileout -> . FILEAPPEND file

    SHELL_DELIMITER reduce using rule 43 (empty -> .)
    COMMA           reduce using rule 43 (empty -> .)
    RPAREN          reduce using rule 43 (empty -> .)
    PIPE            shift and go to state 61
    ERRPIPE         shift and go to state 56
    BOTHPIPE        shift and go to state 65
    STREAM_OUT      shift and go to state 66
    ERROUT          shift and go to state 58
    BOTHOUT         shift and go to state 62
    FILEOUT         shift and go to state 59
    FILEAPPEND      shift and go to state 57

    streamout                      shift and go to state 64
    procout                        shift and go to state 60
    pipeout                        shift and go to state 55
    empty                          shift and go to state 68
    fileout                        shift and go to state 63

state 93

    (63) pipeout -> BOTHPIPE proc .

    SHELL_DELIMITER reduce using rule 63 (pipeout -> BOTHPIPE proc .)
    COMMA           reduce using rule 63 (pipeout -> BOTHPIPE proc .)
    RPAREN          reduce using rule 63 (pipeout -> BOTHPIPE proc .)


state 94

    (65) streamout -> STREAM_OUT LPAREN . VARNAME COMMA VARNAME RPAREN

    VARNAME         shift and go to state 111


state 95

    (64) streamout -> STREAM_OUT VARNAME .

    SHELL_DELIMITER reduce using rule 64 (streamout -> STREAM_OUT VARNAME .)
    COMMA           reduce using rule 64 (streamout -> STREAM_OUT VARNAME .)
    RPAREN          reduce using rule 64 (streamout -> STREAM_OUT VARNAME .)


state 96

    (72) instream -> STRING .

    PIPE            reduce using rule 72 (instream -> STRING .)
    ERRPIPE         reduce using rule 72 (instream -> STRING .)
    BOTHPIPE        reduce using rule 72 (instream -> STRING .)
    STREAM_OUT      reduce using rule 72 (instream -> STRING .)
    ERROUT          reduce using rule 72 (instream -> STRING .)
    BOTHOUT         reduce using rule 72 (instream -> STRING .)
    FILEOUT         reduce using rule 72 (instream -> STRING .)
    FILEAPPEND      reduce using rule 72 (instream -> STRING .)
    SHELL_DELIMITER reduce using rule 72 (instream -> STRING .)


state 97

    (71) instream -> var .

    PIPE            reduce using rule 71 (instream -> var .)
    ERRPIPE         reduce using rule 71 (instream -> var .)
    BOTHPIPE        reduce using rule 71 (instream -> var .)
    STREAM_OUT      reduce using rule 71 (instream -> var .)
    ERROUT          reduce using rule 71 (instream -> var .)
    BOTHOUT         reduce using rule 71 (instream -> var .)
    FILEOUT         reduce using rule 71 (instream -> var .)
    FILEAPPEND      reduce using rule 71 (instream -> var .)
    SHELL_DELIMITER reduce using rule 71 (instream -> var .)


state 98

    (70) instream -> WORD .

    PIPE            reduce using rule 70 (instream -> WORD .)
    ERRPIPE         reduce using rule 70 (instream -> WORD .)
    BOTHPIPE        reduce using rule 70 (instream -> WORD .)
    STREAM_OUT      reduce using rule 70 (instream -> WORD .)
    ERROUT          reduce using rule 70 (instream -> WORD .)
    BOTHOUT         reduce using rule 70 (instream -> WORD .)
    FILEOUT         reduce using rule 70 (instream -> WORD .)
    FILEAPPEND      reduce using rule 70 (instream -> WORD .)
    SHELL_DELIMITER reduce using rule 70 (instream -> WORD .)


state 99

    (46) procin -> command STREAM_IN instream . procout
    (47) procin -> command STREAM_IN instream . empty
    (57) procout -> . pipeout
    (58) procout -> . streamout
    (59) procout -> . fileout
    (43) empty -> .
    (60) pipeout -> . PIPE empty proc empty empty empty
    (61) pipeout -> . PIPE LPAREN proc COMMA proc RPAREN
    (62) pipeout -> . ERRPIPE empty empty empty proc empty
    (63) pipeout -> . BOTHPIPE proc
    (64) streamout -> . STREAM_OUT VARNAME
    (65) streamout -> . STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN
    (66) streamout -> . ERROUT VARNAME
    (67) streamout -> . BOTHOUT VARNAME
    (68) fileout -> . FILEOUT file
    (69) fileout -> . FILEAPPEND file

    SHELL_DELIMITER reduce using rule 43 (empty -> .)
    PIPE            shift and go to state 61
    ERRPIPE         shift and go to state 56
    BOTHPIPE        shift and go to state 65
    STREAM_OUT      shift and go to state 66
    ERROUT          shift and go to state 58
    BOTHOUT         shift and go to state 62
    FILEOUT         shift and go to state 59
    FILEAPPEND      shift and go to state 57

    streamout                      shift and go to state 64
    fileout                        shift and go to state 63
    procout                        shift and go to state 112
    pipeout                        shift and go to state 55
    empty                          shift and go to state 113

state 100

    (52) arglist -> arg empty .

    STREAM_IN       reduce using rule 52 (arglist -> arg empty .)
    PIPE            reduce using rule 52 (arglist -> arg empty .)
    ERRPIPE         reduce using rule 52 (arglist -> arg empty .)
    BOTHPIPE        reduce using rule 52 (arglist -> arg empty .)
    STREAM_OUT      reduce using rule 52 (arglist -> arg empty .)
    ERROUT          reduce using rule 52 (arglist -> arg empty .)
    BOTHOUT         reduce using rule 52 (arglist -> arg empty .)
    FILEOUT         reduce using rule 52 (arglist -> arg empty .)
    FILEAPPEND      reduce using rule 52 (arglist -> arg empty .)
    SHELL_DELIMITER reduce using rule 52 (arglist -> arg empty .)
    COMMA           reduce using rule 52 (arglist -> arg empty .)
    RPAREN          reduce using rule 52 (arglist -> arg empty .)


state 101

    (53) arglist -> arg arglist .

    STREAM_IN       reduce using rule 53 (arglist -> arg arglist .)
    PIPE            reduce using rule 53 (arglist -> arg arglist .)
    ERRPIPE         reduce using rule 53 (arglist -> arg arglist .)
    BOTHPIPE        reduce using rule 53 (arglist -> arg arglist .)
    STREAM_OUT      reduce using rule 53 (arglist -> arg arglist .)
    ERROUT          reduce using rule 53 (arglist -> arg arglist .)
    BOTHOUT         reduce using rule 53 (arglist -> arg arglist .)
    FILEOUT         reduce using rule 53 (arglist -> arg arglist .)
    FILEAPPEND      reduce using rule 53 (arglist -> arg arglist .)
    SHELL_DELIMITER reduce using rule 53 (arglist -> arg arglist .)
    COMMA           reduce using rule 53 (arglist -> arg arglist .)
    RPAREN          reduce using rule 53 (arglist -> arg arglist .)


state 102

    (41) suite -> statement_simple . NL

    NL              shift and go to state 114


state 103

    (21) while_loop -> WHILE expression COLON suite .

    IF              reduce using rule 21 (while_loop -> WHILE expression COLON suite .)
    WHILE           reduce using rule 21 (while_loop -> WHILE expression COLON suite .)
    FOR             reduce using rule 21 (while_loop -> WHILE expression COLON suite .)
    RETURN          reduce using rule 21 (while_loop -> WHILE expression COLON suite .)
    ASSERT          reduce using rule 21 (while_loop -> WHILE expression COLON suite .)
    YIELD           reduce using rule 21 (while_loop -> WHILE expression COLON suite .)
    SHELL_DELIMITER reduce using rule 21 (while_loop -> WHILE expression COLON suite .)
    PYTHON          reduce using rule 21 (while_loop -> WHILE expression COLON suite .)
    STRING          reduce using rule 21 (while_loop -> WHILE expression COLON suite .)
    DOCSTRING       reduce using rule 21 (while_loop -> WHILE expression COLON suite .)
    DEDENT          reduce using rule 21 (while_loop -> WHILE expression COLON suite .)
    $end            reduce using rule 21 (while_loop -> WHILE expression COLON suite .)


state 104

    (40) suite -> NL . INDENT nonempty_block DEDENT

    INDENT          shift and go to state 115


state 105

    (9) statement_multi -> statement_multi SEMICOLON . statement_multi
    (9) statement_multi -> . statement_multi SEMICOLON statement_multi
    (10) statement_multi -> . statement_simple
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (42) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . PYTHON empty
    (38) python_code -> . STRING empty
    (39) python_code -> . DOCSTRING empty
